F-1,F0,A0,C1,D1,G1,A1,A♯1,C2,C♯2,D2,E2,F2,F♯2,G2,G♯2,A2,A♯2,B2,C3,C♯3,D3,D♯3,E3,F3,F♯3,G3,G♯3,A3,A♯3,B3,C4,C♯4,D4,D♯4,E4,F4,F♯4,G4,G♯4,A4,A♯4,B4,C5,C♯5,D5,D♯5,E5,F5,F♯5,G5,G♯5,A5,A♯5,B5,C6,C♯6,D6,D♯6,E6,F6,F♯6,G6,G♯6,A6,A♯6,C7,D♯7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.88,16.65,0,0,0,0,0,0,0,0,0,0,36.73,0,0,0,0,0,0,13.34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.30,0,0,0,0,0,0,0,0,0,0,0,25.16,0,0,0,0,0,0,13.95,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.20,0,0,23.94,0,0,0,0,0,0,0,0,111.46,10.67,0,0,0,0,0,0,0,0,0,0,21.32,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,23.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.62,0,0,0,15.23,0,0,20.62,0,0,0,0,0,0,0,0,88.32,0,0,0,0,0,0,0,0,0,0,0,14.39,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.61,0,0,0,12.14,0,0,25.22,0,0,0,0,0,0,0,0,50.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,23.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.35,0,0,24.67,0,0,0,0,0,0,0,0,35.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.30,0,0,0,0,0,0,17.70,0,0,0,0,0,0,0,0,15.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,20.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.24,0,0,0,0,0,0,0,48.14,0,0,0,27.53,0,0,14.60,0,0,0,17.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.35,0,0,0,19.44,0,0,14.30,0,0,0,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.46,0,0,0,0,0,0,0,52.49,0,0,0,0,0,0,11.06,0,0,0,0,10.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.96,0,0,0,0,0,0,12.32,85.23,10.20,0,0,41.60,0,0,11.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.20,0,0,0,0,0,0,0,86.23,0,0,0,85.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11.90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.10,0,0,0,0,0,0,0,84.53,0,0,0,65.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11.07,0,0,0,0,0,0,0,0,0,0,22.01,0,0,0,12.26,0,0,0,0,0,0,0,31.34,0,0,0,42.67,0,0,0,0,0,0,0,18.60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.76,0,0,0,127.73,12.01,0,0,12.18,0,0,0,0,0,0,33.21,57.14,0,0,0,20.26,0,0,0,0,0,0,0,54.16,0,0,0,19.78,0,0,0,0,0,14.18,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.84,0,0,0,0,0,0,0,0,0,0,0,114.81,0,0,0,14.56,0,0,0,0,0,0,0,47.88,0,0,0,11.67,0,0,10.44,0,0,14.53,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.97,0,0,0,0,0,0,0,0,0,0,10.11,77.24,0,0,0,0,0,0,0,0,0,0,0,39.88,0,0,0,0,0,0,14.17,0,0,14.04,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09,0,0,15.04,95.08,0,10.47,16.55,0,63.35,11.86,0,10.85,10.17,21.24,151.78,46.09,11.25,10.53,0,13.31,116.40,17.42,0,0,0,15.49,59.63,20.43,25.61,212.16,21.08,0,14.68,0,11.47,0,0,12.74,0,0,0,56.85,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.55,0,0,11.28,0,0,0,80.84,0,0,0,0,86.85,0,0,0,0,0,157.13,40.00,0,0,0,0,133.70,0,0,0,0,0,74.36,15.89,20.11,27.69,18.09,0,24.50,0,0,0,0,10.84,0,0,0,62.79,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,0,0,0,0,74.65,0,0,0,19.15,61.40,0,0,0,0,0,57.08,54.90,0,0,0,13.69,86.34,0,0,0,0,0,25.09,15.21,0,26.35,0,0,18.88,0,0,0,0,0,0,0,0,23.49,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.04,0,0,58.75,0,0,11.87,0,56.41,0,0,15.25,0,32.88,248.64,18.01,12.31,0,13.72,10.66,80.09,11.84,12.09,0,0,15.93,70.63,0,12.59,29.10,20.89,344.94,41.09,11.57,0,0,0,0,0,0,0,20.24,0,40.70,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.29,0,10.17,25.90,0,0,0,0,56.35,0,0,0,14.38,0,286.34,37.09,15.14,0,0,10.87,81.57,0,0,0,0,0,102.23,11.20,0,53.45,13.64,18.24,54.05,0,0,0,0,0,10.35,0,0,0,0,17.68,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.78,0,0,22.89,0,0,0,15.83,52.72,0,0,0,0,0,81.52,27.39,12.45,0,0,0,61.88,0,0,0,0,0,43.36,11.03,0,30.78,0,186.31,34.54,0,0,0,0,0,0,0,0,0,0,14.02,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.17,11.38,0,12.61,22.41,0,0,0,0,51.82,0,0,10.17,10.60,0,73.51,0,0,0,0,0,37.06,0,13.16,0,0,14.42,10.62,15.53,21.54,93.96,10.61,70.65,28.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,43.74,0,0,0,0,0,0,0,12.68,20.47,0,14.30,21.94,0,10.45,0,0,35.29,16.90,13.87,13.95,15.26,0,51.96,32.83,0,0,0,40.81,19.60,0,11.06,0,0,28.90,21.52,17.05,40.29,209.00,34.46,31.65,18.33,0,0,0,0,0,0,0,0,24.59,0,0,0,0,0,0,0
0,0,10.20,0,0,0,0,0,0,0,0,51.66,0,0,0,0,0,0,0,0,0,0,19.83,0,0,0,0,0,0,13.96,0,0,0,18.12,31.83,0,0,0,37.90,0,0,22.99,0,0,25.70,15.60,0,15.33,228.07,0,0,0,0,0,0,0,0,0,0,0,16.94,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,59.40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.98,29.34,0,0,0,27.57,0,0,17.13,0,0,23.77,11.16,0,0,166.08,0,13.06,0,0,0,0,0,0,0,0,0,10.12,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,55.36,0,0,0,0,0,0,0,0,0,0,0,11.81,0,0,0,0,0,0,15.01,0,0,0,0,29.11,0,0,0,16.38,0,0,14.80,0,0,17.38,12.08,0,0,91.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,53.55,0,0,0,0,0,0,0,0,0,0,0,15.50,0,0,0,13.10,0,0,0,0,0,0,0,57.83,12.37,0,0,37.07,0,0,0,0,0,12.76,28.25,13.86,0,56.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,51.26,0,0,0,0,0,0,0,0,0,0,0,14.49,0,0,0,10.95,0,0,0,0,0,0,0,66.57,0,0,0,29.36,0,0,0,0,0,10.97,19.29,15.83,0,31.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,44.36,0,0,0,0,0,0,0,0,0,0,0,18.34,0,0,0,18.74,0,0,0,0,0,0,0,77.87,0,0,0,11.86,0,0,0,0,0,0,0,0,0,30.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,39.71,0,0,0,0,0,0,0,0,0,0,0,14.96,0,0,0,16.03,0,0,0,0,0,0,0,107.56,0,0,0,59.39,0,0,0,0,0,0,0,11.66,0,20.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,36.49,0,0,0,0,0,0,0,0,0,0,0,13.28,0,0,0,20.02,0,0,0,0,0,0,0,94.79,0,0,0,85.01,0,0,0,0,0,0,0,18.45,0,18.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,32.80,0,0,0,0,0,0,0,0,0,0,0,11.25,0,0,0,17.86,0,0,0,0,0,0,0,85.81,0,0,0,55.22,0,0,0,0,0,0,0,18.35,0,14.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,35.55,0,0,0,0,0,0,0,0,0,0,42.35,0,0,0,13.39,22.65,0,0,0,0,0,0,17.28,58.49,0,0,0,33.15,0,15.74,0,0,0,0,14.81,121.47,0,12.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,32.77,0,0,0,0,0,0,0,0,15.82,0,59.26,0,0,0,0,14.83,0,32.54,0,0,0,0,13.64,32.11,0,0,18.02,19.37,0,26.16,0,0,0,0,0,157.10,0,12.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,45.37,0,0,0,0,0,0,0,0,0,0,39.33,0,0,0,0,13.71,0,30.81,0,0,0,0,0,16.03,0,0,22.58,0,0,22.79,0,0,0,0,0,104.30,0,10.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,18.45,0,0,0,0,0,0,0,0,0,0,16.72,0,0,0,0,15.32,0,34.65,0,0,0,0,0,29.03,0,0,26.46,12.42,0,19.00,0,0,0,0,0,38.16,0,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,16.75,0,0,0,0,0,0,0,0,0,21.48,0,0,0,0,20.81,0,34.62,0,0,0,0,10.33,73.91,0,0,25.82,27.83,0,17.24,0,0,0,0,16.71,28.27,0,11.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,27.15,0,0,0,0,0,0,0,0,0,0,15.91,0,0,0,0,17.33,0,25.53,0,0,0,0,0,83.26,0,0,23.45,14.54,0,18.63,0,0,0,0,11.48,16.09,0,10.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.45,0,20.94,0,0,0,0,0,69.00,0,0,23.10,0,0,17.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.16,0,23.38,0,11.07,14.29,15.06,20.81,114.78,0,11.07,20.10,51.56,15.97,24.77,69.36,13.83,11.58,0,0,11.92,0,0,0,0,0,0,23.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.14,0,11.63,0,0,10.53,0,10.98,137.16,0,0,20.94,137.81,10.38,12.60,95.79,10.44,0,0,0,20.37,0,0,0,0,0,0,38.86,0,0,0,0,0,0,15.53,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.84,0,13.58,0,0,0,0,0,139.66,0,0,18.53,113.49,0,0,63.71,0,0,0,0,13.97,0,0,0,0,0,0,14.72,0,0,0,0,0,0,10.87,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.29,0,15.59,0,0,0,0,0,105.80,0,0,19.08,87.27,0,0,55.78,0,0,0,0,13.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24.92,0,0,0,14.54,0,0,0,0,47.08,0,0,0,13.20,0,0,30.73,0,11.17,0,0,13.36,0,0,81.23,10.39,0,0,58.70,0,0,25.63,0,0,0,0,16.21,12.35,14.47,19.65,190.98,17.69,0,0,0,0,0,0,0,0,0,0,25.88,0,0,0,0,0
0,0,0,0,0,0,0,0,37.01,0,0,0,18.45,0,0,15.43,0,0,0,179.75,0,0,0,14.41,0,19.95,45.82,0,0,0,0,28.26,0,0,44.26,27.50,0,11.15,62.12,0,0,18.63,0,0,0,0,11.35,10.67,0,11.20,302.90,10.11,14.93,0,0,0,0,0,0,0,0,0,22.05,0,0,0,0,0
0,0,0,0,0,0,0,0,35.30,0,0,0,10.79,0,10.23,0,15.76,0,0,153.09,0,18.32,0,10.26,0,0,30.10,0,0,0,0,25.07,0,0,25.48,35.51,0,0,51.68,0,0,16.68,0,0,0,0,0,10.59,0,0,151.60,0,17.82,0,0,0,0,0,0,0,0,0,17.26,0,0,0,0,0
0,0,0,0,0,0,0,0,36.88,0,0,0,0,0,0,0,0,0,0,131.82,0,0,0,0,0,0,27.57,0,0,0,0,24.02,0,0,18.99,44.40,0,0,47.78,0,0,18.73,0,0,0,0,0,10.66,0,0,78.62,0,11.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,36.96,0,0,0,0,0,0,0,10.19,0,0,84.27,0,0,0,0,0,0,29.06,0,0,0,0,39.90,0,10.76,28.97,36.78,0,12.49,45.82,0,0,14.80,0,0,0,16.28,0,0,0,0,31.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,28.17,0,0,0,0,0,0,0,0,0,0,47.75,0,0,0,0,0,0,34.12,0,0,0,0,32.10,0,0,24.75,47.73,12.96,0,69.38,11.58,0,13.61,0,0,0,39.57,0,19.00,0,0,31.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22.17,0,0,0,0,0,0,0,0,0,0,49.19,0,0,0,0,0,0,34.10,0,0,0,0,29.26,0,0,12.03,61.24,10.13,0,48.60,0,0,0,0,0,0,26.49,0,18.66,0,0,14.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.50,0,0,0,0,0,0,0,0,0,0,34.27,0,0,0,0,0,0,39.23,0,0,0,0,30.32,0,0,0,53.08,0,0,43.19,0,0,0,0,26.28,0,0,0,15.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10.44,0,0,0,0,0,0,0,0,0,0,24.06,0,0,0,0,0,0,35.73,0,0,0,0,30.26,0,0,0,11.71,0,0,42.05,0,0,0,16.58,39.19,189.86,13.65,0,0,0,0,0,0,0,0,0,11.56,14.15,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10.86,0,0,0,0,0,0,0,0,0,0,16.08,0,0,0,0,0,15.65,33.58,0,0,0,0,20.70,13.30,13.49,15.87,40.77,0,0,17.51,12.16,0,23.03,20.43,223.30,326.43,23.73,17.50,11.11,10.17,0,0,0,0,0,10.95,27.17,25.80,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.95,0,0,0,0,0,0,0,0,0,0,18.98,0,0,0,0,0,0,27.93,0,13.65,0,10.16,25.23,27.06,14.26,12.00,49.29,0,11.17,16.61,14.47,19.69,79.46,177.58,427.63,314.19,21.86,18.68,12.46,0,0,0,0,0,0,50.81,11.70,15.53,0,0,0,0,11.53,30.69,0,0,0,26.02,0
0,0,0,0,0,0,0,0,12.93,0,10.37,0,0,0,0,25.68,0,30.79,0,75.77,0,41.94,24.97,18.07,11.61,0,22.66,0,14.08,0,0,37.06,0,20.32,18.24,28.11,0,12.31,54.58,12.85,16.77,38.98,152.05,489.21,214.97,10.99,12.38,10.83,0,0,0,0,12.32,12.85,10.03,12.60,11.00,0,0,0,0,0,34.20,0,0,0,44.92,0
0,0,10.78,0,0,0,0,0,0,0,0,0,0,20.11,0,0,0,0,0,180.86,0,0,0,0,18.40,13.64,17.47,0,0,11.49,19.13,43.46,0,11.39,0,25.13,0,12.59,109.90,0,0,17.38,15.72,205.90,125.42,11.20,0,29.31,0,0,0,0,0,16.69,12.91,11.97,0,0,0,0,0,0,14.67,0,0,0,10.51,0
